[0.090s] Invoking command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_python_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --build /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition -- -j4 -l4
[0.355s] Invoked command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_python_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --build /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition -- -j4 -l4
[0.392s] Invoking command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_python_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --install /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition
[0.412s] -- Install configuration: ""
[0.419s] -- Execute custom install script
[0.432s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
[0.434s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
[0.440s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
[0.441s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/bucket_tracker.py
[0.441s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/color_detector.py
[0.446s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/object_tracker.py
[0.449s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
[0.452s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
[0.457s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
[0.468s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
[0.477s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
[0.480s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
[0.483s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/color_detector.py
[0.484s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/object_tracker.py
[0.485s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
[0.485s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
[0.490s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
[0.492s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
[0.492s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
[0.493s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
[0.494s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
[0.495s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
[0.496s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
[0.498s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
[0.498s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
[0.498s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv
[0.521s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
[0.524s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
[0.525s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
[0.526s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/package.xml
