[0.058s] Invoking command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_python_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --build /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition -- -j4 -l4
[0.181s] Invoked command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_python_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --build /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition -- -j4 -l4
[0.224s] Invoking command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_python_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --install /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition
[0.257s] -- Install configuration: ""
[0.258s] -- Execute custom install script
[0.260s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
[0.261s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
[0.263s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
[0.263s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/bucket_tracker.py
[0.263s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/color_detector.py
[0.264s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/object_tracker.py
[0.264s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
[0.264s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
[0.266s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
[0.266s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
[0.267s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
[0.268s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
[0.268s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/color_detector.py
[0.269s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/object_tracker.py
[0.269s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
[0.270s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
[0.271s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
[0.271s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
[0.272s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
[0.273s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
[0.273s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
[0.276s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
[0.277s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv
[0.301s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
[0.302s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
[0.303s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
[0.304s] -- Up-to-date symlink: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/package.xml
