[0.054s] Invoking command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake /home/robogames/vt-cro/robogames_pi/car_robot_ws/src/yolobot_recognition -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition
[0.232s] -- The C compiler identification is GNU 13.3.0
[0.528s] -- The CXX compiler identification is GNU 13.3.0
[0.599s] -- Detecting C compiler ABI info
[0.950s] -- Detecting C compiler ABI info - done
[0.972s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.973s] -- Detecting C compile features
[0.973s] -- Detecting C compile features - done
[1.023s] -- Detecting CXX compiler ABI info
[1.390s] -- Detecting CXX compiler ABI info - done
[1.431s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.432s] -- Detecting CXX compile features
[1.433s] -- Detecting CXX compile features - done
[1.451s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.901s] -- Found Python3: /home/robogames/ros2_python_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.162s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.235s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.561s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.564s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.565s] -- Configured 'flake8' exclude dirs and/or files: 
[2.570s] -- Added test 'lint_cmake' to check CMake code style
[2.570s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.576s] -- Added test 'xmllint' to check XML markup files
[2.593s] -- Configuring done (2.5s)
[2.616s] -- Generating done (0.0s)
[2.623s] -- Build files have been written to: /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition
[2.649s] Invoked command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake /home/robogames/vt-cro/robogames_pi/car_robot_ws/src/yolobot_recognition -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition
[2.650s] Invoking command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --build /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition -- -j4 -l4
[2.764s] Invoked command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --build /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition -- -j4 -l4
[2.764s] Invoking command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --install /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition
[2.790s] -- Install configuration: ""
[2.792s] -- Execute custom install script
[2.797s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
[2.839s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
[2.864s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
[2.887s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/bucket_tracker.py
[2.913s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/color_detector.py
[2.949s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/object_tracker.py
[2.990s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
[3.021s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
[3.052s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
[3.077s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
[3.134s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
[3.165s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
[3.189s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/color_detector.py
[3.224s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/object_tracker.py
[3.254s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
[3.283s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
[3.312s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
[3.349s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
[3.378s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
[3.414s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
[3.442s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
[3.466s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
[3.492s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
[3.517s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
[3.554s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
[3.630s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv
[3.673s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
[3.700s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
[3.753s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
[3.782s] -- Symlinking: /home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition/share/yolobot_recognition/package.xml
[3.823s] Invoked command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolov8_msgs:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/yolobot_recognition:/opt/ros/jazzy:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/serial:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/diffdrive_arduino:/home/robogames/vt-cro/robogames_pi/car_robot_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(ros2_python_venv) /usr/bin/cmake --install /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/yolobot_recognition
